Información relacionada a:,Primas, monto bruto y neto, tipo de moneda y su periodicidad
ID,FECHA CREACION, FECHA MODIFICACION,"DENOMINACIÓN DE LAS PRIMAS","MONTO BRUTO DE LAS PRIMAS","MONTO NETO DE LAS PRIMAS","TIPO DE MONEDA DE LAS PRIMAS","PERIODICIDAD DE LAS PRIMAS"
52576842,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576843,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577521,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577522,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577523,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577524,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577532,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577533,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577534,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577535,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577548,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577549,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577550,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577551,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577569,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577570,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577571,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577572,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577573,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577574,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577575,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577576,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577577,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577578,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577579,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577580,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577585,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577586,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577587,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577588,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577597,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577598,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577599,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577600,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577637,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577638,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577639,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577640,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577641,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577642,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577643,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577644,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577645,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577646,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577647,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577648,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577255,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577256,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577257,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577258,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577267,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577268,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577269,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577270,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577275,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577276,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577277,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577278,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576028,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576029,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576030,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576031,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576325,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576337,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576347,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576357,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576535,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576536,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576537,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576538,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576572,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576573,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576574,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576575,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576634,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576635,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576636,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576637,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576698,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576699,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576700,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576701,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576762,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576763,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576764,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576765,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576844,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576845,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576846,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576847,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577601,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577602,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577603,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577604,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577649,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577650,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577651,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577652,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577653,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577654,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577655,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577656,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577661,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577662,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577663,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577664,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577669,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577670,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577671,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577672,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577677,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577693,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577706,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577719,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577707,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577708,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577709,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577710,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577715,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577716,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577717,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577718,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577720,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577721,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577722,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577723,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577711,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577712,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577713,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577714,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577694,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577695,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577696,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577697,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577299,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577300,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577301,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577302,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577311,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577312,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577313,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577314,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577319,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577320,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577321,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577322,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576032,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576033,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576034,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52576035,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578374,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578375,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578376,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578377,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578438,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578439,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578440,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578441,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578499,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578500,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578501,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578502,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578563,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578564,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578565,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578566,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578627,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578628,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578629,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578630,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578691,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578692,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578693,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578694,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578741,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578742,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578743,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578744,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578794,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578793,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578795,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578796,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578854,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578855,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578856,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578857,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578918,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578919,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578920,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578921,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578982,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578983,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578984,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578985,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579010,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579011,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579012,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
